entity_name,address_count,tx_count,total_usd,chains,entity_types
Wintermute,116,286299,1066757101.45,"polygon, bsc, flare, solana, base, optimism, arbitrum_one, ethereum, avalanche",Contract
Uniswap,153,51477,357337902.85,"arbitrum_one, optimism, base, ethereum",Contract
Binance,39,441,274144313.78,"polygon, bsc, base, solana, optimism, arbitrum_one, ethereum, avalanche",Contract
Token Account,2908,32694,121444446.77,solana,Token Account
Aerodrome Finance,19,9002,111631883.18,base,Contract
Coinbase,14,114,109915956.99,"base, solana, optimism, arbitrum_one, ethereum",Contract
Wallet,1065,20383,100291289.02,"polygon, bsc, base, solana, optimism, arbitrum_one, ethereum, avalanche",Wallet
Orca,74,90682,90995591.46,solana,Contract
Meteora (Prev. Mercurial),88,37923,75214900.82,solana,Contract
CoW Protocol,1,2155,69337691.22,"arbitrum_one, base, ethereum",Contract
Fluid (Instadapp),1,13933,51080564.94,"arbitrum_one, ethereum",Contract
WETH9,2,16,48474274.32,"ethereum, optimism, base",Contract
Kraken,16,80,47112739.16,"flare, solana, optimism, ethereum, avalanche",Contract
PancakeSwap,33,21608,46288172.77,"arbitrum_one, base, bsc, ethereum",Contract
Rizzolver (Wintermute),2,818,32184658.15,"ethereum, arbitrum_one, base, bsc",Contract
Raydium,88,88533,22590658.14,solana,Contract
Bybit,14,98,19948134.63,"bsc, solana, base, optimism, arbitrum_one, ethereum",Contract
Bullish.com,1,14,13460261.07,ethereum,Contract
Gate.io,17,56,12722347.96,"bsc, base, solana, optimism, ethereum",Contract
OKX,14,75,8808223.68,"flare, base, solana, optimism, ethereum, avalanche",Contract
Phoenix,14,6474,8261274.58,solana,Contract
Crypto.com,3,17,7410505.42,ethereum,Contract
Velodrome Finance,3,2346,6221103.23,optimism,Contract
Bitfinex,2,13,5511362.52,"ethereum, solana",Contract
Forwarder,1,2,4526122.21,ethereum,Contract
Bitstamp,4,11,4171446.6,"ethereum, solana",Contract
Curve.fi,2,880,4089240.24,ethereum,Contract
0x,4,370,3421345.84,ethereum,Contract
Camelot,3,10729,3077842.38,arbitrum_one,Contract
Lifinity,6,418,2239594.52,solana,Contract
Sky (MakerDAO),1,2,2122698.0,ethereum,Contract
Program Account,70,1146,1646729.11,solana,Program
ParaSwap,3,1557,1571696.01,"ethereum, optimism, base, arbitrum_one",Contract
MetaMask,1,2394,947885.56,ethereum,Contract
KuCoin,5,15,926810.77,"base, ethereum, solana",Contract
TransparentUpgradeableProxy,3,290,706076.57,"arbitrum_one, base, ethereum",Contract
Paxos,1,3,638402.7,ethereum,Contract
@chuddybot,2,2,530329.49,solana,Contract
Ethena,1,1,516906.99,ethereum,Contract
BitMart,1,1,473819.8,ethereum,Contract
SushiSwap,9,292,450724.79,ethereum,Contract
Erick @EB7,2,2,384500.14,solana,Contract
Backpack Exchange,2,2,281899.94,solana,Contract
TradingVaultImplementation,34,166,268287.75,"ethereum, base, arbitrum_one",Contract
Bitvavo,4,5,220142.91,"ethereum, base, bsc",Contract
LiFi,1,415,219458.57,"bsc, base, optimism, arbitrum_one, ethereum",Contract
1inch,4,20,208386.38,ethereum,Contract
ForwarderV4,1,1,175542.41,ethereum,Contract
@bitcocks,2,4,174231.08,solana,Contract
Bebop,1,428,168897.54,"bsc, base, optimism, arbitrum_one, ethereum",Contract
Coinhako,1,2,75505.75,ethereum,Contract
@IshaanLlc,2,2,49912.11,solana,Contract
ShibaSwap,1,39,32295.61,ethereum,Contract
@chris900eth,2,4,19714.35,solana,Contract
rsync-builder,1,2231,16066.03,ethereum,Contract
Kernel,19,26,12269.12,"optimism, base, ethereum",Contract
SimpleSpotExecutor,1,2,11745.45,base,Contract
The T Resolver (1inch Resolver),1,18,11154.15,"arbitrum_one, ethereum",Contract
